Date-Time,FB4.version,FB4.File_dir,FB4_Log_File,Species_Num,Species_txt,Values_from,Run_Name,Initial_W,fit.to,fit.to.value,First_day,Last_day,N_indiv,Oxycal,p-value,Total consumption (g),Final weight (g),Pop Number,Pop Biomass (g),Cum. Cons. Pop. (g),Run time (s),OK. Energy budget balanced.,T_File,Diet_prop_File,Prey_E_File,EGEQ,Indigestible_Prey,PREDEDEQ,Predator_ED,calc.pop_mort,Mortality_File,calc.spawn,Reproduction_File,calc.contaminant,Prey_conc_File,Contam_assim_File,Contam_trans_eff_File,Init_Pred-conc,Contam_EQ,calc.nut
Sun Jun 26 15:07:01 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Lower Beaver Creek_Coho_Age_0,0.8069425,Weight,1.140439,1,38,1,13560,0.330688,3.555,1.14,1,1.14,3.555,0.713,0,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Temperature.csv,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Diet_prop.csv,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Prey_E.csv,3,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:01 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Lower Beaver Creek_Coho_Age_1,4.2417509,Weight,6.320562,1,38,1,13560,0.408325,14.893,6.321,1,6.321,14.893,0.662,0,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Temperature.csv,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Prey_E.csv,3,coho/2015_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:03 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Middle Beaver Creek_Coho_Age_1,5.6730644,Weight,6.145293,1,28,1,13560,0.299561,8.804,6.145,1,6.145,8.804,0.621,0,coho/2015_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Temperature.csv,coho/2015_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv,coho/2015_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Prey_E.csv,3,coho/2015_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:03 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Middle Russian River_Coho_Age_0,1.4390184,Weight,1.950375,1,28,1,13560,0.367188,4.506,1.95,1,1.95,4.506,0.352,0,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_0/Temperature.csv,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_0/Diet_prop.csv,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_0/Prey_E.csv,3,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:04 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Middle Russian River_Coho_Age_1,8.455798,Weight,10.459693,1,28,1,13560,0.481636,20.571,10.46,1,10.46,20.571,1.018,0,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_1/Temperature.csv,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_1/Diet_prop.csv,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_1/Prey_E.csv,3,coho/2015_Mid-Summer_Middle Russian River_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:05 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Upper Russian River_Coho_Age_0,1.611731,Weight,1.891717,1,30,1,13560,0.320221,4.315,1.892,1,1.892,4.315,0.572,0,coho/2015_Mid-Summer_Upper Russian River_Coho_Age_0/Temperature.csv,coho/2015_Mid-Summer_Upper Russian River_Coho_Age_0/Diet_prop.csv,coho/2015_Mid-Summer_Upper Russian River_Coho_Age_0/Prey_E.csv,3,coho/2015_Mid-Summer_Upper Russian River_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:06 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Lower Ptarmigan Creek_Coho_Age_1,5.0419971,Weight,6.192925,1,26,1,13560,0.349335,9.112,6.193,1,6.193,9.112,0.702,0,coho/2015_Mid-Summer_Lower Ptarmigan Creek_Coho_Age_1/Temperature.csv,coho/2015_Mid-Summer_Lower Ptarmigan Creek_Coho_Age_1/Diet_prop.csv,coho/2015_Mid-Summer_Lower Ptarmigan Creek_Coho_Age_1/Prey_E.csv,3,coho/2015_Mid-Summer_Lower Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:07 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Middle Ptarmigan Creek_Coho_Age_1,5.5635839,Weight,7.415637,1,26,1,13560,0.399918,11.552,7.416,1,7.416,11.552,0.809,0,coho/2015_Mid-Summer_Middle Ptarmigan Creek_Coho_Age_1/Temperature.csv,coho/2015_Mid-Summer_Middle Ptarmigan Creek_Coho_Age_1/Diet_prop.csv,coho/2015_Mid-Summer_Middle Ptarmigan Creek_Coho_Age_1/Prey_E.csv,3,coho/2015_Mid-Summer_Middle Ptarmigan Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:08 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Lower Kenai River_Coho_Age_0,1.1686376,Weight,1.349655,1,21,1,13560,0.181244,1.318,1.35,1,1.35,1.318,0.465,0,coho/2015_Mid-Summer_Lower Kenai River_Coho_Age_0/Temperature.csv,coho/2015_Mid-Summer_Lower Kenai River_Coho_Age_0/Diet_prop.csv,coho/2015_Mid-Summer_Lower Kenai River_Coho_Age_0/Prey_E.csv,3,coho/2015_Mid-Summer_Lower Kenai River_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:09 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2015_Mid-Summer_Middle Kenai River_Coho_Age_0,1.0364518,Weight,1.258437,1,24,1,13560,0.171875,1.235,1.258,1,1.258,1.235,0.747,0,coho/2015_Mid-Summer_Middle Kenai River_Coho_Age_0/Temperature.csv,coho/2015_Mid-Summer_Middle Kenai River_Coho_Age_0/Diet_prop.csv,coho/2015_Mid-Summer_Middle Kenai River_Coho_Age_0/Prey_E.csv,3,coho/2015_Mid-Summer_Middle Kenai River_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:10 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,21,Chinook salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Lower Beaver Creek_Chinook_Age_0,1.4516947,Weight,1.941241,1,28,1,13560,0.351685,4.212,1.941,1,1.941,4.212,0.572,0,chnk/2016_Mid-Summer_Lower Beaver Creek_Chinook_Age_0/Temperature.csv,chnk/2016_Mid-Summer_Lower Beaver Creek_Chinook_Age_0/Diet_prop.csv,chnk/2016_Mid-Summer_Lower Beaver Creek_Chinook_Age_0/Prey_E.csv,3,chnk/2016_Mid-Summer_Lower Beaver Creek_Chinook_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:11 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,21,Chinook salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Middle Beaver Creek_Chinook_Age_0,1.649657,Weight,2.411822,1,30,1,13560,0.378326,5.433,2.412,1,2.412,5.433,0.798,0,chnk/2016_Mid-Summer_Middle Beaver Creek_Chinook_Age_0/Temperature.csv,chnk/2016_Mid-Summer_Middle Beaver Creek_Chinook_Age_0/Diet_prop.csv,chnk/2016_Mid-Summer_Middle Beaver Creek_Chinook_Age_0/Prey_E.csv,3,chnk/2016_Mid-Summer_Middle Beaver Creek_Chinook_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:13 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,21,Chinook salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Lower Ptarmigan Creek_Chinook_Age_0,3.1991386,Weight,4.534506,1,40,1,13560,0.368164,10.975,4.534,1,4.534,10.975,0.943,0,chnk/2016_Mid-Summer_Lower Ptarmigan Creek_Chinook_Age_0/Temperature.csv,chnk/2016_Mid-Summer_Lower Ptarmigan Creek_Chinook_Age_0/Diet_prop.csv,chnk/2016_Mid-Summer_Lower Ptarmigan Creek_Chinook_Age_0/Prey_E.csv,3,chnk/2016_Mid-Summer_Lower Ptarmigan Creek_Chinook_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:14 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,21,Chinook salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Lower Kenai River_Chinook_Age_0,2.1517724,Weight,2.181339,1,34,1,13560,0.253998,4.409,2.181,1,2.181,4.409,1.016,0,chnk/2016_Mid-Summer_Lower Kenai River_Chinook_Age_0/Temperature.csv,chnk/2016_Mid-Summer_Lower Kenai River_Chinook_Age_0/Diet_prop.csv,chnk/2016_Mid-Summer_Lower Kenai River_Chinook_Age_0/Prey_E.csv,3,chnk/2016_Mid-Summer_Lower Kenai River_Chinook_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:15 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Lower Beaver Creek_Coho_Age_0,1.850646,Weight,1.681887,1,28,1,13560,0.220337,2.736,1.682,1,1.682,2.736,0.943,0,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Temperature.csv,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Diet_prop.csv,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Prey_E.csv,3,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:16 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Lower Beaver Creek_Coho_Age_1,5.7968356,Weight,8.420242,1,28,1,13560,0.490097,16.507,8.42,1,8.42,16.507,0.586,0,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Temperature.csv,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Diet_prop.csv,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Prey_E.csv,3,coho/2016_Mid-Summer_Lower Beaver Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:17 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Middle Beaver Creek_Coho_Age_1,5.9638912,Weight,7.107329,1,30,1,13560,0.34903,11.773,7.107,1,7.107,11.773,0.456,0,coho/2016_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Temperature.csv,coho/2016_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Diet_prop.csv,coho/2016_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Prey_E.csv,3,coho/2016_Mid-Summer_Middle Beaver Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:18 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Upper Beaver Creek_Coho_Age_1,7.8706978,Weight,8.669878,1,30,1,13560,0.322144,12.961,8.67,1,8.67,12.961,1.005,0,coho/2016_Mid-Summer_Upper Beaver Creek_Coho_Age_1/Temperature.csv,coho/2016_Mid-Summer_Upper Beaver Creek_Coho_Age_1/Diet_prop.csv,coho/2016_Mid-Summer_Upper Beaver Creek_Coho_Age_1/Prey_E.csv,3,coho/2016_Mid-Summer_Upper Beaver Creek_Coho_Age_1/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:20 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Lower Russian River_Coho_Age_0,1.7677993,Weight,2.071702,1,22,1,13560,0.267883,2.642,2.072,1,2.072,2.642,0.911,0,coho/2016_Mid-Summer_Lower Russian River_Coho_Age_0/Temperature.csv,coho/2016_Mid-Summer_Lower Russian River_Coho_Age_0/Diet_prop.csv,coho/2016_Mid-Summer_Lower Russian River_Coho_Age_0/Prey_E.csv,3,coho/2016_Mid-Summer_Lower Russian River_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
Sun Jun 26 15:07:21 2022,v1.1.3,/Volumes/GoogleDrive/My Drive/UAF Semesters/Thesis/Current Draft/Chapter 1/submissions/new submission/v3_draft_TAFS_Meyer/v3_submission_format/kenai_juv_salmon_growth_analyses/other/FB4_1.1.3_2015_2016.1,FB4_2015_2016_models.csv,22,Coho salmon (adult),design_2015_2016_final.csv,2016_Mid-Summer_Middle Russian River_Coho_Age_0,1.3751969,Weight,2.855019,1,37,1,13560,0.460632,8.49,2.855,1,2.855,8.49,0.66,0,coho/2016_Mid-Summer_Middle Russian River_Coho_Age_0/Temperature.csv,coho/2016_Mid-Summer_Middle Russian River_Coho_Age_0/Diet_prop.csv,coho/2016_Mid-Summer_Middle Russian River_Coho_Age_0/Prey_E.csv,3,coho/2016_Mid-Summer_Middle Russian River_Coho_Age_0/Indigestible_Prey.csv,2,ED = a+b*W,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,NA,FALSE
